[DEBUG] [11:00:42] java.sql.Connection - {conn-100000} Connection
[DEBUG] [11:00:43] java.sql.Connection - {conn-100000} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [11:00:57] com.opensymphony.xwork2.util.finder.ClassFinder - Unable to read class [com.lj.app.cardmanage.creditcard.web.CreditCardActionTest]
Could not load junit/framework/TestCase.class - [unknown location]
	at com.opensymphony.xwork2.util.finder.ClassFinder.readClassDef(ClassFinder.java:722)
[DEBUG] [16:40:00] java.sql.Connection - {conn-100015} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100015} Preparing Statement:      SELECT count(1)  FROM CREDITCARD  F where f.billDate=?  
[DEBUG] [16:40:00] java.sql.Connection - {conn-100018} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100018} Preparing Statement:    SELECT F_GENERATE_PLAN_DAY_TMP(?)   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100021} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100021} Preparing Statement:    SELECT u.userId,c.id as creditCardId,c.cardNo, c.maxLimit FROM USER U,creditCard c     WHERE  U.USERID = C.CREATEBY     AND u.enableFlag='T'     AND c.enableFlag='T'     AND c.billDate = ?      
[DEBUG] [16:40:00] java.sql.Connection - {conn-100024} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100024} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100027} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100027} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100030} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100030} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100033} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100033} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100035} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100035} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100038} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100038} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100041} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100041} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100044} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100044} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100046} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100046} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100049} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100049} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100052} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100052} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100055} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100055} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100057} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100057} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100060} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100060} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100063} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100063} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100066} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100066} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100068} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100068} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100071} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100071} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100074} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100074} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100077} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100077} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100079} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100079} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100082} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100082} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100085} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100085} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100088} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100088} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100090} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100090} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100093} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100093} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100096} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100096} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100099} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100099} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100101} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100101} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100104} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100104} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100107} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100107} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100110} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100110} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100112} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100112} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100115} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100115} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100118} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100118} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100121} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100121} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100123} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100123} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100126} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100126} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100129} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100129} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100132} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100132} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100134} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100134} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100137} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100137} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100140} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100140} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100143} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100143} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100145} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100145} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100148} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100148} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100151} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100151} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100154} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100154} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100156} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100156} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100159} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100159} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100162} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100162} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100165} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100165} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100167} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100167} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100170} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100170} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100173} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100173} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100176} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100176} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100178} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100178} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100181} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100181} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100184} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100184} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100187} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100187} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100189} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100189} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100192} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100192} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100195} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100195} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100198} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100198} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100200} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100200} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100203} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100203} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100206} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100206} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100209} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100209} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100211} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100211} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100214} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100214} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100217} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100217} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100220} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100220} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100222} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100222} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100225} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100225} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100228} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100228} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100231} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100231} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100233} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100233} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100236} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100236} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100239} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100239} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100242} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100242} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [16:40:00] java.sql.Connection - {conn-100244} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100244} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100247} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100247} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100250} Connection
[DEBUG] [16:40:00] java.sql.Connection - {conn-100250} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [16:40:00] java.sql.Connection - {conn-100253} Connection
